1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.016623 yylex_token: end at WS
1776599597.016634 yylex_token: command-prompt
1776599597.016648 yylex_token: end at WS
1776599597.016661 yylex_token: -I#S
1776599597.016678 yylex_token: end at WS
1776599597.016693 yylex_token: rename-session
1776599597.016705 yylex_token: end at WS
1776599597.016717 yylex_token: --
1776599597.016729 yylex_token: end at WS
1776599597.016741 yylex_token: %%
1776599597.016791 cmd_parse_build_commands 0:0: bind
1776599597.016809 cmd_parse_build_commands 0:1: -N
1776599597.016823 cmd_parse_build_commands 0:2: Rename current session
1776599597.016835 cmd_parse_build_commands 0:3: $
1776599597.016849 cmd_parse_build_commands 0:4 0:0: command-prompt
1776599597.016864 cmd_parse_build_commands 0:4 0:1: -I#S
1776599597.016880 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1776599597.016893 cmd_parse_build_commands 0:4 0:2 0:1: --
1776599597.016906 cmd_parse_build_commands 0:4 0:2 0:2: %%
1776599597.016924 cmd_parse_build_commands 0:0: command-prompt
1776599597.016937 cmd_parse_build_commands 0:1: -I#S
1776599597.016951 cmd_parse_build_commands 0:2 0:0: rename-session
1776599597.016964 cmd_parse_build_commands 0:2 0:1: --
1776599597.016977 cmd_parse_build_commands 0:2 0:2: %%
1776599597.016999 cmd_parse_build_commands 0:0: rename-session
1776599597.017012 cmd_parse_build_commands 0:1: --
1776599597.017023 cmd_parse_build_commands 0:2: %%
1776599597.017046 args_parse_flags: next --
1776599597.017059 args_parse: flags end at 2 of 3
1776599597.017072 args_parse: 2 = %% (type STRING)
1776599597.017094 cmd_parse_build_commands: rename-session "%%"
1776599597.017107 args_parse_flags: next -I#S
1776599597.017121 args_parse_flag_argument: -I = #S
1776599597.017134 args_parse: flags end at 2 of 3
1776599597.017156 args_parse: 2 = rename-session "%%" (type COMMANDS)
1776599597.017183 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1776599597.017200 args_parse_flags: next -N
1776599597.017213 args_parse_flag_argument: -N = Rename current session
1776599597.017226 args_parse_flags: next $
1776599597.017238 args_parse: flags end at 3 of 5
1776599597.017250 args_parse: 3 = $ (type STRING)
1776599597.017275 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1776599597.017310 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1776599597.017339 cmdq_get_command: [bind-key/0x64ee139345f0] group 58
1776599597.017352 cmdq_append <global>: [bind-key/0x64ee139345f0]
1776599597.017372 yylex_token: end at WS
1776599597.017382 yylex_token: bind
1776599597.017395 yylex_token: end at WS
1776599597.017406 yylex_token: -N
1776599597.017421 yylex_token: end at WS
1776599597.017433 yylex_token: Split window horizontally
1776599597.017446 yylex_get_word: %
1776599597.017461 yylex_token: end at WS
1776599597.017472 yylex_token: split-window
1776599597.017485 yylex_token: end at WS
1776599597.017496 yylex_token: -h
1776599597.017513 cmd_parse_build_commands 0:0: bind
1776599597.017525 cmd_parse_build_commands 0:1: -N
1776599597.017539 cmd_parse_build_commands 0:2: Split window horizontally
1776599597.017551 cmd_parse_build_commands 0:3: %
1776599597.017565 cmd_parse_build_commands 0:4 0:0: split-window
1776599597.017580 cmd_parse_build_commands 0:4 0:1: -h
1776599597.017596 cmd_parse_build_commands 0:0: split-window
1776599597.017627 cmd_parse_build_commands 0:1: -h
1776599597.017650 args_parse_flags: next -h
1776599597.017670 args_parse_flags: -h
1776599597.017695 args_parse: flags end at 2 of 2
1776599597.017724 cmd_parse_build_commands: split-window -h
1776599597.017738 args_parse_flags: next -N
1776599597.017754 args_parse_flag_argument: -N = Split window horizontally
1776599597.017768 args_parse_flags: next %
1776599597.017780 args_parse: flags end at 3 of 5
1776599597.017793 args_parse: 3 = % (type STRING)
1776599597.017810 args_parse: 4 = split-window -h (type COMMANDS)
1776599597.017837 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1776599597.017857 cmdq_get_command: [bind-key/0x64ee1392f250] group 70
1776599597.017872 cmdq_append <global>: [bind-key/0x64ee1392f250]
1776599597.017886 yylex_token: end at WS
1776599597.017898 yylex_token: bind
1776599597.017910 yylex_token: end at WS
1776599597.017921 yylex_token: -N
1776599597.017935 yylex_token: end at WS
1776599597.017947 yylex_token: Kill current window
1776599597.017958 yylex_token: end at WS
1776599597.017970 yylex_token: &
1776599597.017983 yylex_token: end at WS
1776599597.017994 yylex_token: confirm-before
1776599597.018010 yylex_token: end at WS
1776599597.018023 yylex_token: -pkill-window #W? (y/n)
1776599597.018040 yylex_token: end at WS
1776599597.018052 yylex_token: kill-window
1776599597.018069 cmd_parse_build_commands 0:0: bind
1776599597.018081 cmd_parse_build_commands 0:1: -N
1776599597.018095 cmd_parse_build_commands 0:2: Kill current window
1776599597.018107 cmd_parse_build_commands 0:3: &
1776599597.018122 cmd_parse_build_commands 0:4 0:0: confirm-before
1776599597.018137 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1776599597.018150 cmd_parse_build_commands 0:4 0:2: kill-window
1776599597.018165 cmd_parse_build_commands 0:0: confirm-before
1776599597.018180 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1776599597.018192 cmd_parse_build_commands 0:2: kill-window
1776599597.018211 args_parse_flags: next -pkill-window #W? (y/n)
1776599597.018225 args_parse_flag_argument: -p = kill-window #W? (y/n)
1776599597.018238 args_parse_flags: next kill-window
1776599597.018250 args_parse: flags end at 2 of 3
1776599597.018263 args_parse: 2 = kill-window (type STRING)
1776599597.018290 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1776599597.018303 args_parse_flags: next -N
1776599597.018318 args_parse_flag_argument: -N = Kill current window
1776599597.018330 args_parse_flags: next &
1776599597.018343 args_parse: flags end at 3 of 5
1776599597.018355 args_parse: 3 = & (type STRING)
1776599597.018379 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1776599597.018414 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1776599597.018439 cmdq_get_command: [bind-key/0x64ee139350d0] group 78
1776599597.018453 cmdq_append <global>: [bind-key/0x64ee139350d0]
1776599597.018467 yylex_token: end at WS
1776599597.018485 yylex_token: bind
1776599597.018497 yylex_token: end at WS
1776599597.018508 yylex_token: -N
1776599597.018524 yylex_token: end at WS
1776599597.018539 yylex_token: Prompt for window index to select
1776599597.018553 yylex_token: end at WS
1776599597.018564 yylex_token: '
1776599597.018579 yylex_token: end at WS
1776599597.018591 yylex_token: command-prompt
1776599597.018603 yylex_token: end at WS
1776599597.018638 yylex_token: -T
1776599597.018663 yylex_token: end at WS
1776599597.018683 yylex_token: window-target
1776599597.018913 yylex_token: end at WS
1776599597.018985 yylex_token: -pindex
1776599597.019016 yylex_token: end at WS
1776599597.019039 yylex_token: select-window
1776599597.019061 yylex_token: end at WS
1776599597.019082 yylex_token: -t
1776599597.019104 yylex_token: end at WS
1776599597.019122 yylex_token: :%%
1776599597.019164 cmd_parse_build_commands 0:0: bind
1776599597.019193 cmd_parse_build_commands 0:1: -N
1776599597.019218 cmd_parse_build_commands 0:2: Prompt for window index to select
1776599597.019241 cmd_parse_build_commands 0:3: '
1776599597.019388 cmd_parse_build_commands 0:4 0:0: command-prompt
1776599597.019447 cmd_parse_build_commands 0:4 0:1: -T
1776599597.019463 cmd_parse_build_commands 0:4 0:2: window-target
1776599597.019476 cmd_parse_build_commands 0:4 0:3: -pindex
1776599597.019491 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1776599597.019504 cmd_parse_build_commands 0:4 0:4 0:1: -t
1776599597.019517 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1776599597.019543 cmd_parse_build_commands 0:0: command-prompt
1776599597.019555 cmd_parse_build_commands 0:1: -T
1776599597.019568 cmd_parse_build_commands 0:2: window-target
1776599597.019580 cmd_parse_build_commands 0:3: -pindex
1776599597.019593 cmd_parse_build_commands 0:4 0:0: select-window
1776599597.019639 cmd_parse_build_commands 0:4 0:1: -t
1776599597.019654 cmd_parse_build_commands 0:4 0:2: :%%
1776599597.019674 cmd_parse_build_commands 0:0: select-window
1776599597.019686 cmd_parse_build_commands 0:1: -t
1776599597.019697 cmd_parse_build_commands 0:2: :%%
1776599597.019726 args_parse_flags: next -t
1776599597.019761 args_parse_flag_argument: -t = :%%
1776599597.019782 args_parse: flags end at 3 of 3
1776599597.019818 cmd_parse_build_commands: select-window -t ":%%"
1776599597.019835 args_parse_flags: next -T
1776599597.019849 args_parse_flag_argument: -T = window-target
1776599597.019862 args_parse_flags: next -pindex
1776599597.019875 args_parse_flag_argument: -p = index
1776599597.019890 args_parse: flags end at 4 of 5
1776599597.019912 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1776599597.019950 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1776599597.019964 args_parse_flags: next -N
1776599597.019980 args_parse_flag_argument: -N = Prompt for window index to select
1776599597.019992 args_parse_flags: next '
1776599597.020004 args_parse: flags end at 3 of 5
1776599597.020018 args_parse: 3 = ' (type STRING)
1776599597.020046 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1776599597.020092 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1776599597.020123 cmdq_get_command: [bind-key/0x64ee13935970] group 86
1776599597.020145 cmdq_append <global>: [bind-key/0x64ee13935970]
1776599597.020171 yylex_token: end at WS
1776599597.020184 yylex_token: bind
1776599597.020199 yylex_token: end at WS
1776599597.020212 yylex_token: -N
1776599597.020230 yylex_token: end at WS
1776599597.020242 yylex_token: Switch to previous client
1776599597.020255 yylex_token: end at WS
1776599597.020267 yylex_token: (
1776599597.020281 yylex_token: end at WS
1776599597.020292 yylex_token: switch-client
1776599597.020304 yylex_token: end at WS
1776599597.020315 yylex_token: -p
1776599597.020339 cmd_parse_build_commands 0:0: bind
1776599597.020367 cmd_parse_build_commands 0:1: -N
1776599597.020381 cmd_parse_build_commands 0:2: Switch to previous client
1776599597.020418 cmd_parse_build_commands 0:3: (
1776599597.020433 cmd_parse_build_commands 0:4 0:0: switch-client
1776599597.020445 cmd_parse_build_commands 0:4 0:1: -p
1776599597.020463 cmd_parse_build_commands 0:0: switch-client
1776599597.020474 cmd_parse_build_commands 0:1: -p
1776599597.020498 args_parse_flags: next -p
1776599597.020511 args_parse_flags: -p
1776599597.020525 args_parse: flags end at 2 of 2
1776599597.020544 cmd_parse_build_commands: switch-client -p
1776599597.020556 args_parse_flags: next -N
1776599597.020574 args_parse_flag_argument: -N = Switch to previous client
1776599597.020587 args_parse_flags: next (
1776599597.020599 args_parse: flags end at 3 of 5
1776599597.020634 args_parse: 3 = ( (type STRING)
1776599597.020654 args_parse: 4 = switch-client -p (type COMMANDS)
1776599597.020687 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1776599597.020705 cmdq_get_command: [bind-key/0x64ee13936610] group 98
1776599597.020719 cmdq_append <global>: [bind-key/0x64ee13936610]
1776599597.020740 yylex_token: end at WS
1776599597.020751 yylex_token: bind
1776599597.020763 yylex_token: end at WS
1776599597.020776 yylex_token: -N
1776599597.020791 yylex_token: end at WS
1776599597.020804 yylex_token: Switch to next client
1776599597.020819 yylex_token: end at WS
1776599597.020830 yylex_token: )
1776599597.020844 yylex_token: end at WS
1776599597.020856 yylex_token: switch-client
1776599597.020867 yylex_token: end at WS
1776599597.020879 yylex_token: -n
1776599597.020896 cmd_parse_build_commands 0:0: bind
1776599597.020909 cmd_parse_build_commands 0:1: -N
1776599597.020922 cmd_parse_build_commands 0:2: Switch to next client
1776599597.020935 cmd_parse_build_commands 0:3: )
1776599597.020948 cmd_parse_build_commands 0:4 0:0: switch-client
1776599597.020961 cmd_parse_build_commands 0:4 0:1: -n
1776599597.020977 cmd_parse_build_commands 0:0: switch-client
1776599597.020990 cmd_parse_build_commands 0:1: -n
1776599597.021011 args_parse_flags: next -n
1776599597.021023 args_parse_flags: -n
1776599597.021037 args_parse: flags end at 2 of 2
1776599597.021057 cmd_parse_build_commands: switch-client -n
1776599597.021069 args_parse_flags: next -N
1776599597.021087 args_parse_flag_argument: -N = Switch to next client
1776599597.021100 args_parse_flags: next )
1776599597.021112 args_parse: flags end at 3 of 5
1776599597.021125 args_parse: 3 = ) (type STRING)
1776599597.021141 args_parse: 4 = switch-client -n (type COMMANDS)
1776599597.021171 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1776599597.021192 cmdq_get_command: [bind-key/0x64ee13936820] group 106
1776599597.021206 cmdq_append <global>: [bind-key/0x64ee13936820]
1776599597.021220 yylex_token: end at WS
1776599597.021230 yylex_token: bind
1776599597.021243 yylex_token: end at WS
1776599597.021254 yylex_token: -N
1776599597.021268 yylex_token: end at WS
1776599597.021280 yylex_token: Rename current window
1776599597.021293 yylex_token: end at WS
1776599597.021305 yylex_token: ,
1776599597.021322 yylex_token: end at WS
1776599597.021333 yylex_token: command-prompt
1776599597.021346 yylex_token: end at WS
1776599597.021357 yylex_token: -I#W
1776599597.021370 yylex_token: end at WS
1776599597.021382 yylex_token: rename-window
1776599597.021393 yylex_token: end at WS
1776599597.021404 yylex_token: --
1776599597.021416 yylex_token: end at WS
1776599597.021427 yylex_token: %%
1776599597.021445 cmd_parse_build_commands 0:0: bind
1776599597.021458 cmd_parse_build_commands 0:1: -N
1776599597.021472 cmd_parse_build_commands 0:2: Rename current window
1776599597.021487 cmd_parse_build_commands 0:3: ,
1776599597.021502 cmd_parse_build_commands 0:4 0:0: command-prompt
1776599597.021516 cmd_parse_build_commands 0:4 0:1: -I#W
1776599597.021531 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1776599597.021544 cmd_parse_build_commands 0:4 0:2 0:1: --
1776599597.021560 cmd_parse_build_commands 0:4 0:2 0:2: %%
1776599597.021577 cmd_parse_build_commands 0:0: command-prompt
1776599597.021599 cmd_parse_build_commands 0:1: -I#W
1776599597.021632 cmd_parse_build_commands 0:2 0:0: rename-window
1776599597.021645 cmd_parse_build_commands 0:2 0:1: --
1776599597.021657 cmd_parse_build_commands 0:2 0:2: %%
1776599597.021674 cmd_parse_build_commands 0:0: rename-window
1776599597.021687 cmd_parse_build_commands 0:1: --
1776599597.021699 cmd_parse_build_commands 0:2: %%
1776599597.021720 args_parse_flags: next --
1776599597.021733 args_parse: flags end at 2 of 3
1776599597.021746 args_parse: 2 = %% (type STRING)
1776599597.021772 cmd_parse_build_commands: rename-window "%%"
1776599597.021785 args_parse_flags: next -I#W
1776599597.021798 args_parse_flag_argument: -I = #W
1776599597.021811 args_parse: flags end at 2 of 3
1776599597.021831 args_parse: 2 = rename-window "%%" (type COMMANDS)
1776599597.021858 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1776599597.021871 args_parse_flags: next -N
1776599597.021885 args_parse_flag_argument: -N = Rename current window
1776599597.021898 args_parse_flags: next ,
1776599597.021910 args_parse: flags end at 3 of 5
1776599597.021924 args_parse: 3 = , (type STRING)
1776599597.021947 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1776599597.021982 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1776599597.022008 cmdq_get_command: [bind-key/0x64ee139373a0] group 114
1776599597.022023 cmdq_append <global>: [bind-key/0x64ee139373a0]
1776599597.022044 yylex_token: end at WS
1776599597.022056 yylex_token: bind
1776599597.022067 yylex_token: end at WS
1776599597.022078 yylex_token: -N
1776599597.022094 yylex_token: end at WS
1776599597.022108 yylex_token: Delete the most recent paste buffer
1776599597.022121 yylex_token: end at WS
1776599597.022132 yylex_token: -
1776599597.022145 yylex_token: end at WS
1776599597.022156 yylex_token: delete-buffer
1776599597.022173 cmd_parse_build_commands 0:0: bind
1776599597.022185 cmd_parse_build_commands 0:1: -N
1776599597.022200 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1776599597.022212 cmd_parse_build_commands 0:3: -
1776599597.022225 cmd_parse_build_commands 0:4 0:0: delete-buffer
1776599597.022245 cmd_parse_build_commands 0:0: delete-buffer
1776599597.022263 args_parse: flags end at 1 of 1
1776599597.022280 cmd_parse_build_commands: delete-buffer
1776599597.022294 args_parse_flags: next -N
1776599597.022311 args_parse_flag_argument: -N = Delete the most recent paste buffer
1776599597.022323 args_parse_flags: next -
1776599597.022335 args_parse: flags end at 3 of 5
1776599597.022347 args_parse: 3 = - (type STRING)
1776599597.022363 args_parse: 4 = delete-buffer (type COMMANDS)
1776599597.022396 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1776599597.022412 cmdq_get_command: [bind-key/0x64ee13937bd0] group 126
1776599597.022428 cmdq_append <global>: [bind-key/0x64ee13937bd0]
1776599597.022443 yylex_token: end at WS
1776599597.022454 yylex_token: bind
1776599597.022466 yylex_token: end at WS
1776599597.022477 yylex_token: -N
1776599597.022492 yylex_token: end at WS
1776599597.022505 yylex_token: Move the current window
1776599597.022518 yylex_token: end at WS
1776599597.022528 yylex_token: .
1776599597.022549 yylex_token: end at WS
1776599597.022569 yylex_token: command-prompt
1776599597.022586 yylex_token: end at WS
1776599597.022601 yylex_token: -T
1776599597.022635 yylex_token: end at WS
1776599597.022655 yylex_token: target
1776599597.022675 yylex_token: end at WS
1776599597.022694 yylex_token: move-window
1776599597.022717 yylex_token: end at WS
1776599597.022735 yylex_token: -t
1776599597.022752 yylex_token: end at WS
1776599597.022763 yylex_token: %%
1776599597.022783 cmd_parse_build_commands 0:0: bind
1776599597.022795 cmd_parse_build_commands 0:1: -N
1776599597.022811 cmd_parse_build_commands 0:2: Move the current window
1776599597.022823 cmd_parse_build_commands 0:3: .
1776599597.022837 cmd_parse_build_commands 0:4 0:0: command-prompt
1776599597.022858 cmd_parse_build_commands 0:4 0:1: -T
1776599597.022875 cmd_parse_build_commands 0:4 0:2: target
1776599597.022890 cmd_parse_build_commands 0:4 0:3 0:0: move-window
